
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/tests/ProgressChecker.test.tsx (5.326 s)
PASS src/tests/EditModalView.test.tsx
PASS src/tests/TransferModalView.test.tsx
PASS src/tests/AddSemesterForm.test.tsx
PASS src/tests/HelpBar.test.tsx
PASS src/tests/CourseModal.test.tsx
PASS src/tests/EditPlanForm.test.tsx
PASS src/tests/SemesterScrollBox.test.tsx
PASS src/tests/CourseDragDrop.test.tsx
PASS src/tests/PlanView.test.tsx
PASS src/tests/AddPlanForm.test.tsx
PASS src/tests/SetDegreeList.test.tsx
PASS src/tests/CategoryRadioButtons.test.tsx
PASS src/tests/DegreePlanList.test.tsx
PASS src/tests/MainView.test.tsx
PASS src/tests/SemesterView.test.tsx
PASS src/tests/RequirementSelector.test.tsx
PASS src/App.test.tsx
--------------------------------------------|---------|----------|---------|---------|-------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
--------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                   |   79.22 |    70.85 |   86.56 |   79.82 |                         
 src                                        |     100 |      100 |     100 |     100 |                         
  App.tsx                                   |     100 |      100 |     100 |     100 |                         
 src/components                             |     100 |      100 |     100 |     100 |                         
  ReadJSON.tsx                              |     100 |      100 |     100 |     100 |                         
 src/components/context                     |      50 |      100 |      25 |      40 |                         
  PlanContext.tsx                           |      50 |      100 |      25 |      40 | 19-27                   
 src/components/dropLogic                   |      90 |    66.66 |      95 |      90 |                         
  AlertMessage.tsx                          |   58.33 |       50 |      75 |   58.33 | 13-15,19,32,46          
  CategoryRadioButtons.tsx                  |     100 |      100 |     100 |     100 |                         
  CourseDragDrop.tsx                        |     100 |      100 |     100 |     100 |                         
  CourseDropPool.tsx                        |     100 |      100 |     100 |     100 |                         
  RequirementSelector.tsx                   |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal       |   96.49 |      100 |   97.14 |   96.49 |                         
  CourseModal.tsx                           |   77.77 |      100 |   66.66 |   77.77 | 75-76                   
  EditModalBody.tsx                         |     100 |      100 |     100 |     100 |                         
  EditModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  InfoModalView.tsx                         |     100 |      100 |     100 |     100 |                         
  TransferModalView.tsx                     |     100 |      100 |     100 |     100 |                         
  TransferSemestersList.tsx                 |     100 |      100 |     100 |     100 |                         
 src/components/dropLogic/courseModal/utils |   92.55 |    83.33 |     100 |   92.39 |                         
  courseEditValidation.tsx                  |   96.15 |    88.88 |     100 |      96 | 127,137                 
  courseTransferUtils.tsx                   |   88.09 |    73.33 |     100 |   88.09 | 22,36,95,125-126        
 src/components/dropLogic/utils             |   65.33 |       50 |   85.71 |   68.57 |                         
